iata,name,city,country,latitude,longitude,s
30844,Liquid Telecommunications Ltd,,Mauritius,-20.2833,57.55,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
36930,ZanZibar Telecom,,Tanzania,-6.8227,39.291,Tanzania
36930,ZanZibar Telecom,,Tanzania,-6.8227,39.291,Tanzania
36930,ZanZibar Telecom,,Tanzania,-6.8227,39.291,Tanzania
42235,Intra Data Communication,,Mozambique,-18.25,35.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
30844,Liquid Telecommunications Ltd,,United Kingdom,51.4964,-0.1224,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,United Kingdom,51.4964,-0.1224,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,United Kingdom,51.4964,-0.1224,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,United Kingdom,51.4964,-0.1224,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,United Kingdom,51.4964,-0.1224,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,Mauritius,-20.2833,57.55,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,Mauritius,-20.2833,57.55,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
36930,ZanZibar Telecom,,Tanzania,-6.8227,39.291,Tanzania
36930,ZanZibar Telecom,,Tanzania,-6.8227,39.291,Tanzania
36930,ZanZibar Telecom,,Tanzania,-6.8227,39.291,Tanzania
3491,PCCW Global Inc.,,United States,37.751,-97.822,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3491,PCCW Global Inc.,,United States,37.751,-97.822,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3491,PCCW Global Inc.,,United States,37.751,-97.822,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
37100,SEACOM-AS,Nairobi,Kenya,-1.2841,36.8155,TanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
37100,SEACOM-AS,,Mauritius,-20.2833,57.55,TanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
37100,SEACOM-AS,,Mauritius,-20.2833,57.55,TanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
37100,SEACOM-AS,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,TanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
37100,SEACOM-AS,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,TanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
22354,UNIV-DAR,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,Tanzania
22354,UNIV-DAR,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,Tanzania
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892,MozambiqueTanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
327700,MoRENet,,Mozambique,-18.25,35.0,MozambiqueTanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
37100,SEACOM-AS,Marseille,France,43.2951,5.3861,TanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
37100,SEACOM-AS,,Mauritius,-20.2833,57.55,TanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
37100,SEACOM-AS,,Mauritius,-20.2833,57.55,TanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
37100,SEACOM-AS,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,TanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
37100,SEACOM-AS,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,TanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
22354,UNIV-DAR,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,Tanzania
22354,UNIV-DAR,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,Tanzania
42235,Intra Data Communication,,Mozambique,-18.25,35.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
37100,SEACOM-AS,Johannesburg,South Africa,-26.2309,28.0583,TanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
37100,SEACOM-AS,,Mauritius,-20.2833,57.55,TanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
37100,SEACOM-AS,,Mauritius,-20.2833,57.55,TanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
37100,SEACOM-AS,,Mauritius,-20.2833,57.55,TanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
37100,SEACOM-AS,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,TanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
37100,SEACOM-AS,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,TanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
22354,UNIV-DAR,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,Tanzania
22354,UNIV-DAR,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847,Tanzania
42235,Intra Data Communication,,Mozambique,-18.25,35.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
8657,Servicos De Comunicacoes E Multimedia S.A.,,Portugal,38.7139,-9.1394,Ghana
8657,Servicos De Comunicacoes E Multimedia S.A.,,Portugal,38.7139,-9.1394,Ghana
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,Accra,Ghana,5.5502,-0.2174,Ghana
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,Accra,Ghana,5.5502,-0.2174,Ghana
327947,KNUST,,Ghana,8.0,-2.0,Ghana
327947,KNUST,Kumasi,Ghana,6.6833,-1.6167,Ghana
327947,KNUST,Kumasi,Ghana,6.6833,-1.6167,Ghana
3491,PCCW Global Inc.,,United States,37.751,-97.822,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3491,PCCW Global Inc.,,United States,37.751,-97.822,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3491,PCCW Global Inc.,,United States,37.751,-97.822,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224,NigeriaGhana
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224,NigeriaGhana
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224,NigeriaGhana
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,Accra,Ghana,5.5502,-0.2174,Ghana
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,Accra,Ghana,5.5502,-0.2174,Ghana
327947,KNUST,,Ghana,8.0,-2.0,Ghana
327947,KNUST,Kumasi,Ghana,6.6833,-1.6167,Ghana
327947,KNUST,Kumasi,Ghana,6.6833,-1.6167,Ghana
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892,MozambiqueTanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
327700,MoRENet,,Mozambique,-18.25,35.0,MozambiqueTanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
37662,WIOCC-AS,Marseille,France,43.2951,5.3861,TanzaniaMozambiqueGhanaMoroccoSenegalNigeriaEgypt
37662,WIOCC-AS,,Mauritius,-20.2833,57.55,TanzaniaMozambiqueGhanaMoroccoSenegalNigeriaEgypt
1200,Amsterdam Internet Exchange B.V.,,Netherlands,52.3824,4.8995,NigeriaEgyptTanzaniaMozambiqueAlgeriaKenyaSAGhana
8657,Servicos De Comunicacoes E Multimedia S.A.,,Portugal,38.7139,-9.1394,Ghana
8657,Servicos De Comunicacoes E Multimedia S.A.,,Portugal,38.7139,-9.1394,Ghana
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,Accra,Ghana,5.5502,-0.2174,Ghana
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,Accra,Ghana,5.5502,-0.2174,Ghana
327947,KNUST,,Ghana,8.0,-2.0,Ghana
327947,KNUST,Kumasi,Ghana,6.6833,-1.6167,Ghana
327947,KNUST,Kumasi,Ghana,6.6833,-1.6167,Ghana
42235,Intra Data Communication,,Mozambique,-18.25,35.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
8657,Servicos De Comunicacoes E Multimedia S.A.,,Portugal,38.7139,-9.1394,Ghana
8657,Servicos De Comunicacoes E Multimedia S.A.,,Portugal,38.7139,-9.1394,Ghana
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,,Ghana,8.0,-2.0,Ghana
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,,Ghana,8.0,-2.0,Ghana
37074,University of Ghana,Accra,Ghana,5.5502,-0.2174,Ghana
37074,University of Ghana,Accra,Ghana,5.5502,-0.2174,Ghana
37074,University of Ghana,,Ghana,8.0,-2.0,Ghana
3491,PCCW Global Inc.,,United States,37.751,-97.822,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3491,PCCW Global Inc.,,United States,37.751,-97.822,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3491,PCCW Global Inc.,,United States,37.751,-97.822,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224,NigeriaGhana
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224,NigeriaGhana
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224,NigeriaGhana
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,,Ghana,8.0,-2.0,Ghana
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,,Ghana,8.0,-2.0,Ghana
37074,University of Ghana,Accra,Ghana,5.5502,-0.2174,Ghana
37074,University of Ghana,Accra,Ghana,5.5502,-0.2174,Ghana
37074,University of Ghana,,Ghana,8.0,-2.0,Ghana
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892,MozambiqueTanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
327700,MoRENet,,Mozambique,-18.25,35.0,MozambiqueTanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
37662,WIOCC-AS,Marseille,France,43.2951,5.3861,TanzaniaMozambiqueGhanaMoroccoSenegalNigeriaEgypt
6939,Hurricane Electric LLC,,United States,37.751,-97.822,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgypt
6939,Hurricane Electric LLC,,United States,37.751,-97.822,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgypt
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224,NigeriaGhana
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,,Ghana,8.0,-2.0,Ghana
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,,Ghana,8.0,-2.0,Ghana
37074,University of Ghana,Accra,Ghana,5.5502,-0.2174,Ghana
37074,University of Ghana,Accra,Ghana,5.5502,-0.2174,Ghana
37074,University of Ghana,,Ghana,8.0,-2.0,Ghana
42235,Intra Data Communication,,Mozambique,-18.25,35.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
3208,ARN,,Algeria,36.7642,3.1468,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
3208,ARN,,Algeria,36.7642,3.1468,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
3491,PCCW Global Inc.,,United States,37.751,-97.822,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3491,PCCW Global Inc.,,United States,37.751,-97.822,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3491,PCCW Global Inc.,,United States,37.751,-97.822,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,,47.0,8.0,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,,47.0,8.0,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,,47.0,8.0,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
3208,ARN,,Algeria,36.7642,3.1468,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
3208,ARN,,Algeria,36.7642,3.1468,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892,MozambiqueTanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
327700,MoRENet,,Mozambique,-18.25,35.0,MozambiqueTanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
3208,ARN,,Algeria,36.7642,3.1468,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
3208,ARN,,Algeria,36.7642,3.1468,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
42235,Intra Data Communication,,Mozambique,-18.25,35.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
3208,ARN,,Algeria,36.7642,3.1468,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
3491,PCCW Global Inc.,,United States,37.751,-97.822,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3491,PCCW Global Inc.,,United States,37.751,-97.822,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3491,PCCW Global Inc.,,United States,37.751,-97.822,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,,47.0,8.0,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,,47.0,8.0,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
3208,ARN,,Algeria,36.7642,3.1468,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892,MozambiqueTanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
327700,MoRENet,,Mozambique,-18.25,35.0,MozambiqueTanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
3208,ARN,,Algeria,36.7642,3.1468,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
42235,Intra Data Communication,,Mozambique,-18.25,35.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3741,IS,,South Africa,-29.0,24.0,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3356,Level 3 Parent LLC,Maidenhead,United Kingdom,51.5034,-0.6877,EgyptTanzaniaMozambiqueAlgeriaMoroccoSenegalKenyaSANigeria
3356,Level 3 Parent LLC,,United States,37.751,-97.822,EgyptTanzaniaMozambiqueAlgeriaMoroccoSenegalKenyaSANigeria
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097,MoroccoSenegalNigeriaEgyptMozambiqueGhana
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097,MoroccoSenegalNigeriaEgyptMozambiqueGhana
36884,MAROCCONNECT,,Morocco,32.0,-5.0,Morocco
30983,Moroccan Academic Network,,Morocco,32.0,-5.0,Morocco
3491,PCCW Global Inc.,,United States,37.751,-97.822,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
3491,PCCW Global Inc.,,United States,37.751,-97.822,TanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSAMozambique
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097,MoroccoSenegalNigeriaEgyptMozambiqueGhana
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097,MoroccoSenegalNigeriaEgyptMozambiqueGhana
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097,MoroccoSenegalNigeriaEgyptMozambiqueGhana
36884,MAROCCONNECT,,Morocco,32.0,-5.0,Morocco
30983,Moroccan Academic Network,,Morocco,32.0,-5.0,Morocco
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892,MozambiqueTanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
327700,MoRENet,,Mozambique,-18.25,35.0,MozambiqueTanzaniaGhanaAlgeriaMoroccoSenegalKenyaNigeriaEgyptSA
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
