iata,name,city,country,latitude,longitude
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
30844,Liquid Telecommunications Ltd,,United Kingdom,51.4964,-0.1224
30844,Liquid Telecommunications Ltd,,Mauritius,-20.2833,57.55
30844,Liquid Telecommunications Ltd,,Mauritius,-20.2833,57.55
30844,Liquid Telecommunications Ltd,,South Africa,-29.0,24.0
36930,ZanZibar Telecom,,Tanzania,-6.8227,39.291
36930,ZanZibar Telecom,,Tanzania,-6.8227,39.291
36930,ZanZibar Telecom,,Tanzania,-6.8227,39.291
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
37100,SEACOM-AS,London,United Kingdom,51.5164,-0.093
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,SEACOM-AS,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
22354,UNIV-DAR,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
22354,UNIV-DAR,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
9498,BHARTI Airtel Ltd.,,India,20.0,77.0
9498,BHARTI Airtel Ltd.,,India,20.0,77.0
37662,WIOCC-AS,,Mauritius,-20.2833,57.55
37662,WIOCC-AS,Marseille,France,43.2951,5.3861
327700,MoRENet,,Mozambique,-18.25,35.0
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,Rainham,United Kingdom,51.5181,0.194
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,Maputo,Mozambique,-25.9653,32.5892
37100,SEACOM-AS,Maputo,Mozambique,-25.9653,32.5892
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
8657,Servicos De Comunicacoes E Multimedia S.A.,,Portugal,38.7139,-9.1394
8657,Servicos De Comunicacoes E Multimedia S.A.,,Portugal,38.7139,-9.1394
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,Accra,Ghana,5.5502,-0.2174
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,Accra,Ghana,5.5502,-0.2174
327947,KNUST,,Ghana,8.0,-2.0
327947,KNUST,Kumasi,Ghana,6.6833,-1.6167
327947,KNUST,Kumasi,Ghana,6.6833,-1.6167
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
2603,NORDUnet,,Denmark,55.7123,12.0564
2603,NORDUnet,,Denmark,55.7123,12.0564
2603,NORDUnet,,Denmark,55.7123,12.0564
2603,NORDUnet,,Denmark,55.7123,12.0564
2603,NORDUnet,,Denmark,55.7123,12.0564
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,,Ghana,8.0,-2.0
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,,Ghana,8.0,-2.0
37074,University of Ghana,Accra,Ghana,5.5502,-0.2174
37074,University of Ghana,Accra,Ghana,5.5502,-0.2174
37074,University of Ghana,,Ghana,8.0,-2.0
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
36884,MAROCCONNECT,,Morocco,32.0,-5.0
30983,Moroccan Academic Network,,Morocco,32.0,-5.0
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,Montreal,Canada,45.5329,-73.5565
53589,PlanetHoster,Laval,Canada,45.578,-73.8004
53589,PlanetHoster,Laval,Canada,45.578,-73.8004
53589,PlanetHoster,Laval,Canada,45.578,-73.8004
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
12956,TELEFONICA TELXIUS,,Spain,40.4172,-3.684
12956,TELEFONICA TELXIUS,Seattle,United States,47.6092,-122.3314
12956,TELEFONICA TELXIUS,,Spain,40.4172,-3.684
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,Dakar,Senegal,14.6708,-17.4381
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,Saint-Louis,Senegal,16.0189,-16.4953
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
12956,TELEFONICA TELXIUS,,Spain,40.4172,-3.684
12956,TELEFONICA TELXIUS,Seattle,United States,47.6092,-122.3314
12956,TELEFONICA TELXIUS,,Spain,40.4172,-3.684
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0
36914,Kenya Education Network,,Kenya,1.0,38.0
36914,Kenya Education Network,,Kenya,1.0,38.0
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0
36914,Kenya Education Network,,Kenya,1.0,38.0
36914,Kenya Education Network,,Kenya,1.0,38.0
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
3356,Level 3 Parent, LLC,,United States,37.751,-97.822
3356,Level 3 Parent, LLC,,United Kingdom,51.4964,-0.1224
37282,MAINONE,,Nigeria,10.0,8.0
37282,MAINONE,Lagos,Nigeria,6.4474,3.3903
37170,UNILAG,Lagos,Nigeria,6.4474,3.3903
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
37148,globacom-as,Ilorin,Nigeria,8.5,4.55
37148,globacom-as,Ilorin,Nigeria,8.5,4.55
37148,globacom-as,Benin City,Nigeria,6.335,5.6274999999999995
37148,globacom-as,Benin City,Nigeria,6.335,5.6274999999999995
37686,ABUZ1-AS,Zaria,Nigeria,11.1132,7.7252
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
1299,Telia Company AB,,,47.0,8.0
3356,Level 3 Parent, LLC,Othis,France,49.0739,2.675
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
16509,Amazon.com, Inc.,Dublin,Ireland,53.3338,-6.2488
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
2018,TENET-1,,South Africa,-29.0,24.0
2018,TENET-1,,South Africa,-29.0,24.0
2018,TENET-1,,South Africa,-29.0,24.0
2018,TENET-1,,South Africa,-29.0,24.0
2018,TENET-1,Cape Town,South Africa,-33.9258,18.4259
2018,TENET-1,Bellville,South Africa,-33.9,18.6333
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
2018,TENET-1,,South Africa,-29.0,24.0
2018,TENET-1,,South Africa,-29.0,24.0
2018,TENET-1,,South Africa,-29.0,24.0
2018,TENET-1,,South Africa,-29.0,24.0
2018,TENET-1,,South Africa,-29.0,24.0
2018,TENET-1,Cape Town,South Africa,-33.9258,18.4259
36903,MT-MPLS,Rabat,Morocco,34.0123,-6.8484
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,Marylebone,United Kingdom,51.5,-0.15
36930,ZanZibar Telecom,,Tanzania,-6.8227,39.291
36930,ZanZibar Telecom,,Tanzania,-6.8227,39.291
36930,ZanZibar Telecom,,Tanzania,-6.8227,39.291
36903,MT-MPLS,Rabat,Morocco,34.0123,-6.8484
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,Rainham,United Kingdom,51.5181,0.194
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,SEACOM-AS,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
22354,UNIV-DAR,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
22354,UNIV-DAR,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
36903,MT-MPLS,Rabat,Morocco,34.0123,-6.8484
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,Dulwich,United Kingdom,51.456,-0.0611
9498,BHARTI Airtel Ltd.,,India,20.0,77.0
9498,BHARTI Airtel Ltd.,,India,20.0,77.0
37662,WIOCC-AS,,Mauritius,-20.2833,57.55
37662,WIOCC-AS,Marseille,France,43.2951,5.3861
327700,MoRENet,,Mozambique,-18.25,35.0
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
36903,MT-MPLS,Rabat,Morocco,34.0123,-6.8484
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,Rainham,United Kingdom,51.5181,0.194
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,Maputo,Mozambique,-25.9653,32.5892
37100,SEACOM-AS,Maputo,Mozambique,-25.9653,32.5892
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
36903,MT-MPLS,Rabat,Morocco,34.0123,-6.8484
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
8657,Servicos De Comunicacoes E Multimedia S.A.,,Portugal,38.7139,-9.1394
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,Accra,Ghana,5.5502,-0.2174
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,Accra,Ghana,5.5502,-0.2174
327947,KNUST,,Ghana,8.0,-2.0
327947,KNUST,Kumasi,Ghana,6.6833,-1.6167
327947,KNUST,Kumasi,Ghana,6.6833,-1.6167
36903,MT-MPLS,Rabat,Morocco,34.0123,-6.8484
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,New York,United States,40.7365,-74.0055
37288,WACREN,,Ghana,8.0,-2.0
37288,WACREN,,Ghana,8.0,-2.0
37288,WACREN,,Ghana,8.0,-2.0
37288,WACREN,,Ghana,8.0,-2.0
327992,GHANAIAN-ACADEMIC-AND-RESEARCH-NETWORK,,Ghana,8.0,-2.0
37074,University of Ghana,Accra,Ghana,5.5502,-0.2174
37074,University of Ghana,Accra,Ghana,5.5502,-0.2174
37074,University of Ghana,,Ghana,8.0,-2.0
36903,MT-MPLS,Rabat,Morocco,34.0123,-6.8484
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
36903,MT-MPLS,Rabat,Morocco,34.0123,-6.8484
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224
3208,ARN,,Algeria,36.7642,3.1468
36903,MT-MPLS,Rabat,Morocco,34.0123,-6.8484
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
12956,TELEFONICA TELXIUS,,Spain,40.4172,-3.684
12956,TELEFONICA TELXIUS,,Spain,40.4172,-3.684
12956,TELEFONICA TELXIUS,,Spain,40.4172,-3.684
12956,TELEFONICA TELXIUS,,Spain,40.4172,-3.684
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,Dakar,Senegal,14.6708,-17.4381
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,Saint-Louis,Senegal,16.0189,-16.4953
36903,MT-MPLS,Rabat,Morocco,34.0123,-6.8484
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
12956,TELEFONICA TELXIUS,,Spain,40.4172,-3.684
12956,TELEFONICA TELXIUS,,Spain,40.4172,-3.684
12956,TELEFONICA TELXIUS,,Spain,40.4172,-3.684
12956,TELEFONICA TELXIUS,,Spain,40.4172,-3.684
12956,TELEFONICA TELXIUS,,Spain,40.4172,-3.684
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
36903,MT-MPLS,Rabat,Morocco,34.0123,-6.8484
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,Dulwich,United Kingdom,51.456,-0.0611
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0
36914,Kenya Education Network,,Kenya,1.0,38.0
36914,Kenya Education Network,,Kenya,1.0,38.0
36903,MT-MPLS,Rabat,Morocco,34.0123,-6.8484
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,Dulwich,United Kingdom,51.456,-0.0611
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0
36914,Kenya Education Network,,Kenya,1.0,38.0
36914,Kenya Education Network,,Kenya,1.0,38.0
36903,MT-MPLS,Rabat,Morocco,34.0123,-6.8484
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
3356,Level 3 Parent, LLC,,United Kingdom,51.4964,-0.1224
37282,MAINONE,,Nigeria,10.0,8.0
37282,MAINONE,Lagos,Nigeria,6.4474,3.3903
37170,UNILAG,Lagos,Nigeria,6.4474,3.3903
36903,MT-MPLS,Rabat,Morocco,34.0123,-6.8484
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
37148,globacom-as,Ilorin,Nigeria,8.5,4.55
37148,globacom-as,Ilorin,Nigeria,8.5,4.55
37148,globacom-as,Benin City,Nigeria,6.335,5.6274999999999995
37148,globacom-as,Benin City,Nigeria,6.335,5.6274999999999995
37686,ABUZ1-AS,Zaria,Nigeria,11.1132,7.7252
36903,MT-MPLS,Rabat,Morocco,34.0123,-6.8484
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
3257,GTT Communications Inc.,,Ireland,53.3472,-6.2439
3257,GTT Communications Inc.,,France,48.8582,2.3387000000000002
3257,GTT Communications Inc.,,Ireland,53.3472,-6.2439
36903,MT-MPLS,Rabat,Morocco,34.0123,-6.8484
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,Shepherds Bush,United Kingdom,51.505,-0.2211
16509,Amazon.com, Inc.,Dublin,Ireland,53.3338,-6.2488
36903,MT-MPLS,Rabat,Morocco,34.0123,-6.8484
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,Thamesmead,United Kingdom,51.5037,0.1198
2018,TENET-1,,South Africa,-29.0,24.0
